agent_name,$/Sq. Ft.,On Redfin,HOA,Year Built,Status
Listed by Monica Mccarthy,$438,1 day,"$1,111/month",2003,Active
,$250,1 day,$300/month,2001,Active
,,1 day,None,1894,Active
Listed by Nichole Dinino,$384,1 day,$125/month,2005,Active
Listed by Leonardo Rojas Molina,$412,1 day,$868/month,,Active
Listed by Revé Kendall,,2 days,None,1914,Active
Listed by Steve Dombar,,2 days,$556/month,1965,Active
Listed by Kathy Schrage,,2 days,$252/month,2003,Active
Listed by Jean Walker,$188,2 days,$173/month,2007,Active
,,2 days,$243/month,1929,Coming Soon
Listed by Layching Quek,$425,2 days,$275/month,2008,Active
Listed by Nichole Dinino,$227,2 days,$894/month,1957,Active
Listed by Layching Quek,$214,2 days,$319/month,1890,Active
Listed by Greg Whelan,$422,2 days,$250/month,2018,Active
Listed by Peggy Sersen,$498,2 days,None,2000,Active
Listed by Tiffeny Meyers,$381,2 days,$227/month,1906,Active
Listed by Revé Kendall,$350,2 days,$293/month,2004,Active
Listed by Maria Thompson,$284,2 days,$202/month,2020,Active
Listed by Sylvia Chliborob,$369,2 days,None,1964,Active
,$328,2 days,None,1894,Coming Soon
Listed by Stefanie D'Agostino,,3 days,None,2008,Active
Listed by Cesar Juarez,$301,3 days,None,1955,Active
Listed by Miguel Lopez,$275,3 days,None,1938,Active
Listed by Jessica Macey,$287,3 days,$618/month,2004,Active
,,3 days,$580/month,,Coming Soon
Listed by Jessica Macey,,3 days,None,1910,Active
Listed by Camie Cirrincione,$241,4 days,$328/month,1913,Active
Listed by Stefanie D'Agostino,,4 days,None,1891,Active
Listed by Crystal DeKalb,$192,4 days,None,2010,Active
Listed by Stacey Dombar,$438,4 days,$791/month,2002,Active
Listed by Greg Whelan,$290,4 days,$250/month,1882,Active
Listed by Jacqueline Alter,,4 days,None,1924,Active
,$98,21 mins,"$1,148/month",1929,Active
,$102,8 hours,None,1940,Active
,$203,8 hours,None,1986,Active
,,11 hours,$500/month,2001,Active
,,11 hours,None,1895,Active
,,11 hours,None,1903,Active
,$170,11 hours,None,1960,Active
,$266,12 hours,"$1,860/month",1969,Active
,$160,12 hours,None,1921,Active
,$226,12 hours,None,1929,Active
,$316,12 hours,None,1924,Active
,,13 hours,None,1900,Active
,$140,14 hours,None,1974,Active
,,16 hours,$289/month,1968,Active
,$196,16 hours,$408/month,1929,Active
,,17 hours,None,1900,Active
,$173,17 hours,$556/month,1904,Active
,$453,17 hours,$935/month,1968,Active
,,17 hours,$325/month,,Active
,$277,18 hours,$908/month,1966,Active
,$129,19 hours,None,1916,Active
,$645,19 hours,$668/month,2023,Active
,$644,19 hours,$729/month,2023,Active
,$534,19 hours,$826/month,2023,Active
,$676,19 hours,$471/month,2023,Active
,$247,20 hours,None,1947,Active
,,20 hours,None,,Active
,$147,20 hours,$646/month,1969,Active
,$297,20 hours,None,1944,Active
,$620,21 hours,None,1891,Active
,,21 hours,None,1913,Active
,$446,21 hours,$703/month,2007,Active
,$275,21 hours,None,1962,Active
,,21 hours,None,1900,Active
,,21 hours,None,1905,Active
,$278,22 hours,$386/month,2004,Active
,,22 hours,$15/month,1923,Active
,$121,22 hours,None,1930,Active
,$224,22 hours,$355/month,1993,Active
,$177,23 hours,None,2024,Active
,$304,23 hours,None,1917,Active
,$120,23 hours,None,1961,Active
,$354,23 hours,None,1989,Active
,$556,23 hours,"$1,098/month",2008,Active
,$214,24 hours,None,1957,Active
,$105,24 hours,None,1922,Active
,,24 hours,$191/month,2002,Active
,$142,25 hours,None,1905,Active
,$128,26 hours,None,1922,Active
,$500,30 hours,$366/month,2018,Active
,$143,34 hours,None,1953,Active
,$226,34 hours,None,1957,Active
,$231,35 hours,None,1952,Active
,$458,35 hours,$432/month,1972,Active
,,35 hours,None,2019,Active
,$239,1 day,None,,Active
,$227,1 day,None,1952,Active
,$83,1 day,None,1922,Active
,$48,1 day,None,1910,Active
,$269,1 day,None,1923,Active
,$155,1 day,None,1949,Active
,,1 day,None,1959,Active
,$202,1 day,$400/month,1993,Active
,$292,1 day,None,,Active
,$317,1 day,$723/month,1969,Active
,$606,1 day,None,2015,Active
,$163,1 day,None,1925,Active
,,1 day,"$1,569/month",2006,Active
,,1 day,$739/month,1969,Active
,$166,1 day,None,1957,Active
,$185,1 day,None,1925,Active
,$364,1 day,$250/month,2024,Active
,,1 day,None,2024,Active
,$33,1 day,None,,Active
,,1 day,None,2024,Active
,,1 day,None,1923,Active
,$283,1 day,None,2024,Active
,$201,1 day,None,1955,Active
,$137,1 day,$276/month,1968,Active
,,1 day,$325/month,1925,Active
,$372,1 day,None,1962,Active
,$314,1 day,$605/month,1920,Active
,,1 day,$971/month,1968,Active
,$178,1 day,$450/month,2000,Active
,$338,1 day,$306/month,2007,Active
,,1 day,None,2009,Active
,,1 day,None,1916,Active
,$312,1 day,"$1,337/month",1966,Active
,$179,1 day,None,1915,Active
,$170,1 day,None,1922,Active
,$824,1 day,"$1,037/month",2022,Active
,,1 day,None,,Active
,$154,1 day,None,1927,Active
,$275,1 day,$300/month,1920,Active
,$276,1 day,None,2023,Active
,$95,1 day,None,1916,Active
,$708,1 day,$764/month,2022,Active
,$106,1 day,None,1903,Active
,,1 day,None,1940,Active
,,1 day,None,2024,Active
,$205,1 day,None,1893,Active
,$177,1 day,$627/month,1970,Active
,$885,1 day,"$1,244/month",2022,Active
,$58,1 day,None,1888,Active
,,1 day,$168/month,,Active
,$360,1 day,$507/month,1970,Active
,$111,1 day,None,1931,Active
,$258,1 day,None,1903,Active
,$245,1 day,$450/month,2005,Active
,$270,1 day,None,1953,Active
,$250,1 day,$303/month,1995,Active
,"$1,008",1 day,"$4,343/month",2021,Active
,$427,1 day,$250/month,2024,Active
,$161,1 day,None,1947,Active
,$304,1 day,$773/month,,Active
,$229,1 day,None,1963,Active
,$440,1 day,$250/month,2024,Active
,$376,1 day,$250/month,2024,Active
,$341,1 day,$305/month,2004,Active
,$380,1 day,None,2017,Active
,$986,1 day,"$5,566/month",2021,Active
,$168,1 day,None,1893,Active
,$723,1 day,"$2,987/month",2021,Active
,$323,1 day,None,1949,Active
,$254,1 day,$410/month,1969,Active
,,1 day,None,1913,Active
,$450,1 day,None,2024,Active
,$138,1 day,$373/month,2005,Active
,$297,1 day,$601/month,2009,Active
,,1 day,None,1940,Active
,,1 day,None,1895,Active
,,1 day,None,,Active
,$175,1 day,None,1956,Active
,$264,1 day,None,1920,Active
,$200,1 day,None,1938,Active
,,1 day,$632/month,1963,Active
,$213,1 day,"$1,409/month",1916,Active
,,1 day,None,1956,Active
,$617,1 day,"$6,201/month",1929,Active
,$249,1 day,$201/month,,Active
,,1 day,None,1920,Active
,$262,1 day,None,1954,Active
,$186,1 day,None,1946,Active
,$156,1 day,None,1969,Active
,,1 day,None,1900,Active
,$114,1 day,None,1917,Active
,$157,1 day,$426/month,1968,Active
,$260,1 day,$986/month,1968,Active
,$454,1 day,"$1,347/month",1988,Active
,,1 day,None,1911,Active
,$272,1 day,"$1,514/month",1963,Active
,,1 day,None,1924,Active
,,1 day,$514/month,1924,Active
,$182,1 day,None,1921,Active
,,1 day,None,1910,Active
,$403,1 day,$533/month,2009,Active
,$416,1 day,"$1,258/month",2005,Active
,$292,1 day,None,1948,Active
,$344,1 day,$797/month,2000,Active
,$259,1 day,None,1947,Active
,,1 day,None,2024,Active
,,1 day,None,1958,Active
,,1 day,$696/month,1973,Active
,$340,1 day,None,1931,Active
,$227,1 day,$735/month,1955,Active
,$188,1 day,None,1951,Active
,,1 day,$312/month,2002,Active
,,1 day,None,1912,Active
,$309,1 day,"$1,530/month",1972,Active
,,1 day,$265/month,1931,Active
,,1 day,$623/month,1912,Active
,$353,1 day,$402/month,,Active
,$329,1 day,None,1943,Active
,$151,1 day,$495/month,,Active
,,1 day,$223/month,1895,Active
,$413,1 day,$541/month,1982,Active
,,1 day,$64/month,1991,Active
,,1 day,None,1907,Active
,$170,1 day,None,1956,Active
,$146,1 day,None,1929,Active
,$289,1 day,$629/month,1920,Active
,$213,1 day,None,1949,Active
,$250,1 day,$545/month,2008,Active
,$165,1 day,None,1908,Active
,$253,1 day,$529/month,1998,Active
,$363,1 day,None,1954,Active
,,1 day,None,1989,Active
,,1 day,None,1895,Active
,$574,1 day,$954/month,1971,Active
,,1 day,$375/month,,Active
,$206,1 day,$617/month,1962,Active
,$331,1 day,None,1893,Active
,$388,1 day,$217/month,2024,Active
,$444,1 day,$231/month,2024,Active
,$270,1 day,$264/month,2024,Active
,$290,1 day,$234/month,2006,Active
,,1 day,$227/month,2003,Active
,$199,1 day,None,1962,Active
,$344,1 day,$553/month,1980,Active
,$304,1 day,None,1950,Active
,,1 day,None,1892,Active
,$246,2 days,$400/month,1998,Active
,,2 days,None,1925,Active
,$317,2 days,$279/month,2015,Active
,,2 days,None,,Active
,$405,2 days,$946/month,2005,Active
,$104,2 days,None,1913,Active
,$400,2 days,"$1,072/month",1969,Active
,,2 days,None,1911,Active
,$280,2 days,None,1895,Active
,,2 days,None,,Active
,,2 days,None,,Active
,$274,2 days,None,1950,Active
,$232,2 days,$725/month,1920,Active
,,2 days,None,1942,Active
,$63,8 hours,None,1920,Active
,$175,1 day,None,1960,Active
,,1 day,$612/month,1913,Active
Listed by Niko Voutsinas,$253,8 days,$252/month,1916,Active
Listed by Kathy Schrage,,8 days,$352/month,1929,Active
Listed by Melissa Kingsbury,$507,8 days,$370/month,2016,Active
Listed by Melissa Kingsbury,$132,8 days,None,1916,Active
Listed by Revé Kendall,$438,9 days,$178/month,,Active
,$213,9 days,None,1946,Active
Listed by Kellye Jackson,$211,9 days,$389/month,2007,Active
Listed by David Korkoian,$150,10 days,$286/month,1927,Active
Listed by Leonardo Rojas Molina,$175,10 days,None,1927,Active
Listed by Stephanie Miller,$443,10 days,"$1,109/month",2010,Active
Listed by Kathy Schrage,$250,11 days,$630/month,1974,Active
Listed by Nevin Nelson,$277,11 days,"$1,276/month",2004,Active
Listed by Jacqueline Alter,,11 days,$505/month,1889,Active
Listed by Stefanie D'Agostino,$208,12 days,None,1950,Active
Listed by Jacqueline Alter,$450,12 days,None,1992,Active
Listed by Kellye Jackson,$310,15 days,$323/month,1925,Active
Listed by Ashley Arzer,$288,15 days,$970/month,1973,Active
Listed by Sylvia Chliborob,$281,15 days,None,1967,Active
,$239,16 days,None,1913,Active
Listed by Layching Quek,$305,16 days,$863/month,1988,Active
Listed by Daniel Close,,16 days,$709/month,2007,Active
Listed by Adam Zenullahi,,18 days,$300/month,2002,Active
Listed by Kathy Schrage,$166,18 days,None,1924,Active
Listed by Cesar Juarez,$348,19 days,None,1955,Active
Listed by Veronica Rodriguez,$446,19 days,$677/month,2000,Active
,$285,22 days,$580/month,1925,Active
Listed by Jacob Reiner,$288,22 days,$945/month,2002,Active
Listed by Daniel Csuk,,22 days,$261/month,2013,Active
Listed by Michael Odeh,$174,23 days,None,1949,Active
Listed by Jacob Reiner,$226,23 days,$190/month,2006,Active
Listed by Kellye Jackson,$116,23 days,None,1916,Active
Listed by Jarrod Enright,$219,23 days,None,2018,Active
Listed by Jarrod Enright,$282,23 days,$294/month,1920,Active
,$361,24 days,$675/month,1976,Active
Listed by Eric Hublar,$260,24 days,"$1,193/month",1963,Active
Listed by Sondra Savino,$298,25 days,$378/month,2003,Active
Listed by Stefanie D'Agostino,$393,26 days,"$3,145/month",1924,Active
Listed by Niko Voutsinas,$371,26 days,$298/month,2003,Active
Listed by Cesar Juarez,,26 days,None,1921,Active
Listed by Stephanie Miller,$320,29 days,$362/month,2001,Active
Listed by Brittany Strale,$358,29 days,$538/month,2007,Active
,$388,29 days,$415/month,2007,Active
Listed by Camie Cirrincione,$500,29 days,$202/month,2021,Active
Listed by Daniel Close,,30 days,"$1,145/month",1972,Active
Listed by Leopoldo Gutierrez,$286,30 days,$295/month,1988,Active
Listed by Jacob Reiner,$648,30 days,"$2,359/month",2017,Active
Listed by Cesar Juarez,$205,31 days,$257/month,1900,Active
Listed by Niko Voutsinas,,31 days,$921/month,1959,Active
Listed by Stephanie Miller,$395,31 days,$278/month,2017,Active
Listed by Cesar Juarez,$156,31 days,$454/month,2005,Active
Listed by Veronica Cepeda,,31 days,None,1928,Active
Listed by Jacob Reiner,$482,32 days,$890/month,2009,Active
Listed by Niko Voutsinas,,33 days,$823/month,1969,Active
,$247,36 days,None,1940,Coming Soon
Listed by Stefanie D'Agostino,$183,37 days,None,1879,Active
Listed by Stacey Dombar,,37 days,$273/month,2022,Active
,$239,38 days,"$2,277/month",1912,Coming Soon
Listed by Miguel Lopez,$250,38 days,$450/month,1970,Active
Listed by Stephanie Miller,$145,39 days,$310/month,1955,Active
,,40 days,$745/month,2008,Active
,$243,40 days,"$1,090/month",1974,Active
Listed by Rosa Flores,$261,40 days,None,1941,Active
Listed by Stephanie Miller,$320,42 days,$822/month,1903,Active
Listed by Layching Quek,$418,43 days,$538/month,1999,Active
Listed by Melissa Kingsbury,$138,43 days,None,1927,Active
Listed by Jerry Brown,$251,44 days,None,1940,Active
Listed by Cesar Juarez,$350,44 days,None,1927,Active
Listed by Daniel Close,$337,44 days,$215/month,2015,Active
Listed by Greg Whelan,$280,45 days,None,,Active
Listed by Jacqueline Alter,$164,46 days,None,1940,Active
Listed by Terrie Whittaker,$350,50 days,$569/month,2001,Active
Listed by Cesar Juarez,,50 days,None,1914,Active
Listed by Jacqueline Colando,,50 days,$576/month,1918,Active
Listed by Cesar Juarez,$165,50 days,None,1923,Active
Listed by Jacqueline Alter,$352,51 days,$292/month,2008,Active
Listed by Cesar Juarez,$459,54 days,"$1,350/month",2005,Active
Listed by Leopoldo Gutierrez,$363,58 days,$918/month,1950,Active
,$375,59 days,$728/month,2008,Coming Soon
Listed by Daniel Close,,59 days,"$1,013/month",2001,Active
Listed by Cesar Juarez,$66,60 days,None,1893,Active
Listed by Jacqueline Alter,$450,61 days,$508/month,2007,Active
Listed by Cesar Juarez,$231,62 days,None,1926,Active
Listed by Jacqueline Alter,$399,64 days,$230/month,2019,Active
Listed by Cesar Juarez,$139,64 days,"$1,366/month",1922,Active
Listed by Gianna Stillo,$258,66 days,$208/month,1925,Active
,$226,71 days,$866/month,1952,Coming Soon
Listed by Daniel Csuk,$288,72 days,$128/month,2007,Active
Listed by Jacqueline Alter,$321,75 days,$334/month,2007,Active
Listed by Cesar Juarez,$424,78 days,$546/month,2009,Active
,$273,87 days,$334/month,1960,Active
Listed by Jacqueline Alter,$270,94 days,$405/month,1926,Active
Listed by Layching Quek,$517,95 days,"$1,208/month",2008,Active
Listed by Jacqueline Colando,$438,113 days,$601/month,2009,Active
Listed by Jean Walker,$233,120 days,$724/month,1904,Active
Listed by Cesar Juarez,$194,123 days,None,1926,Active
Listed by Nichole Dinino,$563,142 days,"$1,275/month",2008,Active
Listed by Cesar Juarez,$275,171 days,$482/month,1965,Active
Listed by Stacey Dombar,,206 days,$75/month,,Active
,,1 day,None,,Active
Listed by Brittany Strale,,85 days,None,,Active
